&ACCESS RVP1
&REL 1217
&PARAM WOPTRAJECTORYID = 2
&PARAM WOPTEMPLATENAME = WopCoreTemplatePath
&PARAM DISKPATH = KRC:\R1\Program\Working Paths
DEFDAT  Inconel_dataset
;FOLD EXTERNAL DECLARATIONS;%{PE}%MKUKATPBASIS,%CEXT,%VCOMMON,%P
;FOLD BASISTECH EXT;%{PE}%MKUKATPBASIS,%CEXT,%VEXT,%P
EXT  BAS (BAS_COMMAND  :IN,REAL  :IN )
DECL INT SUCCESS
;ENDFOLD (BASISTECH EXT)
;FOLD USER EXT;%{E}%MKUKATPUSER,%CEXT,%VEXT,%P
;Make your modifications here

;ENDFOLD (USER EXT)
;ENDFOLD (EXTERNAL DECLARATIONS)

INT APP_GENNUMBER = 215375
INT APP_ANSWER
INT APP_OFFSET
DECL STATE_T APP_STATE

DECL PDAT PPDATP0={VEL 100,ACC 100,APO_DIST 5,APO_MODE #CDIS,GEAR_JERK 100.0,EXAX_IGN 0}
DECL LDAT LCPDATP264={VEL 0.077,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP264={TOOL_NO 2,BASE_NO 7,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP264={X -50.000,Y 64.350,Z -47.530,A 0.000,B 0.000,C -8.000}
DECL LDAT LCPDATP265={VEL 0.077,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP265={TOOL_NO 2,BASE_NO 7,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP265={X -100.000,Y 64.350,Z -47.530,A 0.000,B 0.000,C -8.000}
DECL LDAT LCPDATP266={VEL 0.091,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP266={TOOL_NO 2,BASE_NO 7,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP266={X -100.000,Y 33.940,Z -75.240,A 0.000,B 0.000,C -36.000}
DECL LDAT LCPDATP267={VEL 0.091,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP267={TOOL_NO 2,BASE_NO 7,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP267={X -50.000,Y 33.940,Z -75.240,A 0.000,B 0.000,C -36.000}
DECL LDAT LCPDATP268={VEL 0.091,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP268={TOOL_NO 2,BASE_NO 7,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP268={X -0.000,Y 33.940,Z -75.240,A 0.000,B 0.000,C -36.000}
DECL LDAT LCPDATP269={VEL 0.091,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP269={TOOL_NO 2,BASE_NO 7,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP269={X 50.000,Y 33.940,Z -75.240,A 0.000,B 0.000,C -36.000}
DECL LDAT LCPDATP270={VEL 0.058,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP270={TOOL_NO 2,BASE_NO 7,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP270={X 50.000,Y 90.000,Z -60.860,A 0.000,B 0.000,C -11.000}
DECL LDAT LCPDATP271={VEL 0.058,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP271={TOOL_NO 2,BASE_NO 7,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP271={X -0.000,Y 90.000,Z -60.860,A 0.000,B 0.000,C -11.000}
DECL LDAT LCPDATP272={VEL 0.058,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP272={TOOL_NO 2,BASE_NO 7,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP272={X -50.000,Y 90.000,Z -60.860,A 0.000,B 0.000,C -11.000}
DECL LDAT LCPDATP273={VEL 0.058,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP273={TOOL_NO 2,BASE_NO 7,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP273={X -100.000,Y 90.000,Z -60.860,A 0.000,B 0.000,C -11.000}
DECL LDAT LCPDATP274={VEL 0.08,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP274={TOOL_NO 2,BASE_NO 7,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP274={X -100.000,Y 108.240,Z -77.420,A 0.000,B 0.000,C -7.000}
DECL LDAT LCPDATP275={VEL 0.08,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP275={TOOL_NO 2,BASE_NO 7,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP275={X -50.000,Y 108.240,Z -77.420,A 0.000,B 0.000,C -7.000}
DECL LDAT LCPDATP276={VEL 0.08,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP276={TOOL_NO 2,BASE_NO 7,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP276={X -0.000,Y 108.240,Z -77.420,A 0.000,B 0.000,C -7.000}
DECL LDAT LCPDATP277={VEL 0.08,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP277={TOOL_NO 2,BASE_NO 7,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP277={X 50.000,Y 108.240,Z -77.420,A 0.000,B 0.000,C -7.000}
DECL LDAT LCPDATP278={VEL 0.079,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP278={TOOL_NO 2,BASE_NO 7,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP278={X 50.000,Y 111.620,Z -37.420,A 0.000,B 0.000,C -27.000}
DECL LDAT LCPDATP279={VEL 0.079,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP279={TOOL_NO 2,BASE_NO 7,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP279={X -0.000,Y 111.620,Z -37.420,A 0.000,B 0.000,C -27.000}
DECL LDAT LCPDATP280={VEL 0.079,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP280={TOOL_NO 2,BASE_NO 7,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP280={X -50.000,Y 111.620,Z -37.420,A 0.000,B 0.000,C -27.000}
DECL LDAT LCPDATP281={VEL 0.079,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP281={TOOL_NO 2,BASE_NO 7,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP281={X -100.000,Y 111.620,Z -37.420,A 0.000,B 0.000,C -27.000}
DECL LDAT LCPDATP282={VEL 0.134,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP282={TOOL_NO 2,BASE_NO 7,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP282={X -100.000,Y 124.930,Z -80.750,A 0.000,B 0.000,C -16.000}
DECL LDAT LCPDATP283={VEL 0.134,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP283={TOOL_NO 2,BASE_NO 7,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP283={X -50.000,Y 124.930,Z -80.750,A 0.000,B 0.000,C -16.000}
DECL LDAT LCPDATP284={VEL 0.134,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP284={TOOL_NO 2,BASE_NO 7,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP284={X -0.000,Y 124.930,Z -80.750,A 0.000,B 0.000,C -16.000}
DECL LDAT LCPDATP285={VEL 0.134,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP285={TOOL_NO 2,BASE_NO 7,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP285={X 50.000,Y 124.930,Z -80.750,A 0.000,B 0.000,C -16.000}
DECL LDAT LCPDATP286={VEL 0.141,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP286={TOOL_NO 2,BASE_NO 7,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP286={X 50.000,Y 137.040,Z -31.150,A 0.000,B 0.000,C -37.000}
DECL LDAT LCPDATP287={VEL 0.141,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP287={TOOL_NO 2,BASE_NO 7,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP287={X -0.000,Y 137.040,Z -31.150,A 0.000,B 0.000,C -37.000}
DECL LDAT LCPDATP288={VEL 0.141,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP288={TOOL_NO 2,BASE_NO 7,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP288={X -50.000,Y 137.040,Z -31.150,A 0.000,B 0.000,C -37.000}
DECL LDAT LCPDATP289={VEL 0.141,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP289={TOOL_NO 2,BASE_NO 7,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP289={X -100.000,Y 137.040,Z -31.150,A 0.000,B 0.000,C -37.000}
DECL LDAT LCPDATP290={VEL 0.058,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP290={TOOL_NO 2,BASE_NO 7,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP290={X -100.000,Y 144.670,Z -47.260,A 0.000,B 0.000,C -34.000}
DECL LDAT LCPDATP291={VEL 0.058,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP291={TOOL_NO 2,BASE_NO 7,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP291={X -50.000,Y 144.670,Z -47.260,A 0.000,B 0.000,C -34.000}
DECL LDAT LCPDATP292={VEL 0.058,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP292={TOOL_NO 2,BASE_NO 7,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP292={X -0.000,Y 144.670,Z -47.260,A 0.000,B 0.000,C -34.000}
DECL LDAT LCPDATP293={VEL 0.058,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP293={TOOL_NO 2,BASE_NO 7,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP293={X 50.000,Y 144.670,Z -47.260,A 0.000,B 0.000,C -34.000}
DECL LDAT LCPDATP294={VEL 0.127,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP294={TOOL_NO 2,BASE_NO 7,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP294={X 50.000,Y 175.030,Z -41.080,A 0.000,B 0.000,C -21.000}
DECL LDAT LCPDATP295={VEL 0.127,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP295={TOOL_NO 2,BASE_NO 7,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP295={X -0.000,Y 175.030,Z -41.080,A 0.000,B 0.000,C -21.000}
DECL LDAT LCPDATP296={VEL 0.127,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP296={TOOL_NO 2,BASE_NO 7,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP296={X -50.000,Y 175.030,Z -41.080,A 0.000,B 0.000,C -21.000}
DECL LDAT LCPDATP297={VEL 0.127,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP297={TOOL_NO 2,BASE_NO 7,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP297={X -100.000,Y 175.030,Z -41.080,A 0.000,B 0.000,C -21.000}
DECL LDAT LCPDATP298={VEL 0.052,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP298={TOOL_NO 2,BASE_NO 7,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP298={X -100.000,Y 200.830,Z -37.720,A 0.000,B 0.000,C -7.000}
DECL LDAT LCPDATP299={VEL 0.052,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP299={TOOL_NO 2,BASE_NO 7,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP299={X -50.000,Y 200.830,Z -37.720,A 0.000,B 0.000,C -7.000}
DECL LDAT LCPDATP300={VEL 0.052,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP300={TOOL_NO 2,BASE_NO 7,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP300={X -0.000,Y 200.830,Z -37.720,A 0.000,B 0.000,C -7.000}
DECL LDAT LCPDATP301={VEL 0.052,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP301={TOOL_NO 2,BASE_NO 7,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP301={X 50.000,Y 200.830,Z -37.720,A 0.000,B 0.000,C -7.000}
DECL LDAT LCPDATP302={VEL 0.067,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP302={TOOL_NO 2,BASE_NO 7,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP302={X 50.000,Y 192.090,Z -58.810,A 0.000,B 0.000,C -27.000}
DECL LDAT LCPDATP303={VEL 0.067,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP303={TOOL_NO 2,BASE_NO 7,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP303={X -0.000,Y 192.090,Z -58.810,A 0.000,B 0.000,C -27.000}
DECL LDAT LCPDATP304={VEL 0.067,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP304={TOOL_NO 2,BASE_NO 7,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP304={X -50.000,Y 192.090,Z -58.810,A 0.000,B 0.000,C -27.000}
DECL LDAT LCPDATP305={VEL 0.067,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP305={TOOL_NO 2,BASE_NO 7,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP305={X -100.000,Y 192.090,Z -58.810,A 0.000,B 0.000,C -27.000}
DECL LDAT LCPDATP306={VEL 0.117,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP306={TOOL_NO 2,BASE_NO 7,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP306={X -100.000,Y 235.350,Z -51.990,A 0.000,B 0.000,C -1.000}
DECL LDAT LCPDATP307={VEL 0.117,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP307={TOOL_NO 2,BASE_NO 7,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP307={X -50.000,Y 235.350,Z -51.990,A 0.000,B 0.000,C -1.000}
DECL LDAT LCPDATP308={VEL 0.117,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP308={TOOL_NO 2,BASE_NO 7,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP308={X -0.000,Y 235.350,Z -51.990,A 0.000,B 0.000,C -1.000}
DECL LDAT LCPDATP309={VEL 0.117,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP309={TOOL_NO 2,BASE_NO 7,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP309={X 50.000,Y 235.350,Z -51.990,A 0.000,B 0.000,C -1.000}
DECL LDAT LCPDATP310={VEL 0.138,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP310={TOOL_NO 2,BASE_NO 7,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP310={X 50.000,Y 230.810,Z -54.150,A 0.000,B 0.000,C -21.000}
DECL LDAT LCPDATP311={VEL 0.138,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP311={TOOL_NO 2,BASE_NO 7,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP311={X -0.000,Y 230.810,Z -54.150,A 0.000,B 0.000,C -21.000}
DECL LDAT LCPDATP312={VEL 0.138,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP312={TOOL_NO 2,BASE_NO 7,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP312={X -50.000,Y 230.810,Z -54.150,A 0.000,B 0.000,C -21.000}
DECL LDAT LCPDATP313={VEL 0.138,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP313={TOOL_NO 2,BASE_NO 7,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP313={X -100.000,Y 230.810,Z -54.150,A 0.000,B 0.000,C -21.000}
DECL LDAT LCPDATP314={VEL 0.119,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP314={TOOL_NO 2,BASE_NO 7,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP314={X -100.000,Y 263.610,Z -66.910,A 0.000,B 0.000,C -3.000}
DECL LDAT LCPDATP315={VEL 0.119,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP315={TOOL_NO 2,BASE_NO 7,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP315={X -50.000,Y 263.610,Z -66.910,A 0.000,B 0.000,C -3.000}
DECL LDAT LCPDATP316={VEL 0.119,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP316={TOOL_NO 2,BASE_NO 7,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP316={X -0.000,Y 263.610,Z -66.910,A 0.000,B 0.000,C -3.000}
DECL LDAT LCPDATP317={VEL 0.119,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP317={TOOL_NO 2,BASE_NO 7,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP317={X 50.000,Y 263.610,Z -66.910,A 0.000,B 0.000,C -3.000}
DECL LDAT LCPDATP318={VEL 0.121,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP318={TOOL_NO 2,BASE_NO 7,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP318={X 50.000,Y 261.460,Z -32.910,A 0.000,B 0.000,C -30.000}
DECL LDAT LCPDATP319={VEL 0.121,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP319={TOOL_NO 2,BASE_NO 7,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP319={X -0.000,Y 261.460,Z -32.910,A 0.000,B 0.000,C -30.000}
DECL LDAT LCPDATP320={VEL 0.121,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP320={TOOL_NO 2,BASE_NO 7,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP320={X -50.000,Y 261.460,Z -32.910,A 0.000,B 0.000,C -30.000}
DECL LDAT LCPDATP321={VEL 0.121,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP321={TOOL_NO 2,BASE_NO 7,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP321={X -100.000,Y 261.460,Z -32.910,A 0.000,B 0.000,C -30.000}
DECL LDAT LCPDATP322={VEL 0.059,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP322={TOOL_NO 2,BASE_NO 7,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP322={X -100.000,Y 274.650,Z -70.380,A 0.000,B 0.000,C -18.000}
DECL LDAT LCPDATP323={VEL 0.059,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP323={TOOL_NO 2,BASE_NO 7,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP323={X -50.000,Y 274.650,Z -70.380,A 0.000,B 0.000,C -18.000}
DECL LDAT LCPDATP324={VEL 0.059,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP324={TOOL_NO 2,BASE_NO 7,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP324={X -0.000,Y 274.650,Z -70.380,A 0.000,B 0.000,C -18.000}
DECL LDAT LCPDATP325={VEL 0.059,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP325={TOOL_NO 2,BASE_NO 7,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP325={X 50.000,Y 274.650,Z -70.380,A 0.000,B 0.000,C -18.000}
DECL LDAT LCPDATP326={VEL 0.08,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP326={TOOL_NO 2,BASE_NO 7,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP326={X 50.000,Y 276.590,Z -87.450,A 0.000,B 0.000,C -23.000}
DECL LDAT LCPDATP327={VEL 0.08,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP327={TOOL_NO 2,BASE_NO 7,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP327={X -0.000,Y 276.590,Z -87.450,A 0.000,B 0.000,C -23.000}
DECL LDAT LCPDATP328={VEL 0.08,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP328={TOOL_NO 2,BASE_NO 7,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP328={X -50.000,Y 276.590,Z -87.450,A 0.000,B 0.000,C -23.000}
DECL LDAT LCPDATP329={VEL 0.08,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP329={TOOL_NO 2,BASE_NO 7,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP329={X -100.000,Y 276.590,Z -87.450,A 0.000,B 0.000,C -23.000}
DECL LDAT LCPDATP330={VEL 0.136,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP330={TOOL_NO 2,BASE_NO 7,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
