&ACCESS RVP
&PARAM EDITMASK = *
DEFDAT  profile_defaut
;FOLD EXTERNAL DECLARATIONS;%{PE}%MKUKATPBASIS,%CEXT,%VCOMMON,%P
;FOLD BASISTECH EXT;%{PE}%MKUKATPBASIS,%CEXT,%VEXT,%P
EXT  BAS (BAS_COMMAND  :IN,REAL  :IN )
DECL INT SUCCESS
;ENDFOLD (BASISTECH EXT)
;FOLD USER EXT;%{E}%MKUKATPUSER,%CEXT,%VEXT,%P
;Make your modifications here

;ENDFOLD (USER EXT)
;ENDFOLD (EXTERNAL DECLARATIONS)

INT APP_GENNUMBER = 215375
INT APP_ANSWER
INT APP_OFFSET
DECL STATE_T APP_STATE

DECL PDAT PPDATP0={VEL 100,ACC 100,APO_DIST 5,APO_MODE #CDIS,GEAR_JERK 100.0,EXAX_IGN 0}
DECL FDAT FP226={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP226={X 6.810,Y -4.770,Z 1.900,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC227={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC227={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux227={X -55.000,Y 8.370,Z 1.900,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes227={X -116.810,Y -4.770,Z 1.900,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC228={VEL 0.5,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC228={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux228={X -139.980,Y -17.610,Z 1.900,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes228={X -141.100,Y -15.950,Z 1.900,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP229={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP229={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP229={X -117.630,Y -2.940,Z 1.900,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC230={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC230={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux230={X -55.000,Y 10.370,Z 1.900,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes230={X 7.630,Y -2.940,Z 1.900,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC231={VEL 0.5,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC231={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux231={X 31.100,Y -15.950,Z 1.900,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes231={X 31.090,Y -15.970,Z 1.690,A 0.000,B 8.070,C -12.130}
DECL LDAT LCPDATP232={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP232={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP232={X 7.620,Y -2.960,Z 1.690,A 0.000,B 5.860,C -13.330}
DECL LDAT LCPDATC233={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC233={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux233={X -55.000,Y 10.350,Z 1.690,A 0.000,B 0.000,C -14.540}
DECL E6POS XCDes233={X -117.620,Y -2.960,Z 1.690,A -0.000,B -5.860,C -13.330}
DECL LDAT LCPDATC234={VEL 0.5,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC234={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux234={X -141.090,Y -15.970,Z 1.690,A -0.000,B -8.070,C -12.130}
DECL E6POS XCDes234={X -140.960,Y -16.150,Z 1.330,A -0.000,B -7.450,C -11.170}
DECL LDAT LCPDATP235={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP235={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP235={X -117.530,Y -3.160,Z 1.330,A -0.000,B -5.410,C -12.280}
DECL LDAT LCPDATC236={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC236={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux236={X -55.000,Y 10.130,Z 1.330,A 0.000,B 0.000,C -13.400}
DECL E6POS XCDes236={X 7.530,Y -3.160,Z 1.330,A 0.000,B 5.410,C -12.280}
DECL LDAT LCPDATC237={VEL 0.5,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC237={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux237={X 30.960,Y -16.150,Z 1.330,A 0.000,B 7.450,C -11.170}
DECL E6POS XCDes237={X 30.980,Y -16.130,Z 1.500,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP238={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP238={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP238={X 7.540,Y -3.140,Z 1.500,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC239={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC239={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux239={X -55.000,Y 10.150,Z 1.500,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes239={X -117.540,Y -3.140,Z 1.500,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC240={VEL 0.5,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC240={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux240={X -140.980,Y -16.130,Z 1.500,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes240={X -139.860,Y -17.790,Z 1.500,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP241={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP241={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP241={X -116.720,Y -4.970,Z 1.500,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC242={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC242={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux242={X -55.000,Y 8.150,Z 1.500,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes242={X 6.720,Y -4.970,Z 1.500,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC243={VEL 0.5,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC243={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux243={X 29.860,Y -17.790,Z 1.500,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes243={X 28.740,Y -19.450,Z 1.500,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP244={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP244={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP244={X 5.910,Y -6.790,Z 1.500,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC245={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC245={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux245={X -55.000,Y 6.150,Z 1.500,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes245={X -115.910,Y -6.790,Z 1.500,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC246={VEL 0.5,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC246={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux246={X -138.740,Y -19.450,Z 1.500,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes246={X -137.620,Y -21.110,Z 1.500,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP247={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP247={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP247={X -115.100,Y -8.620,Z 1.500,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC248={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC248={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux248={X -55.000,Y 4.150,Z 1.500,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes248={X 5.100,Y -8.620,Z 1.500,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC249={VEL 0.5,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC249={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux249={X 27.620,Y -21.110,Z 1.500,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes249={X 26.500,Y -22.770,Z 1.500,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP250={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP250={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP250={X 4.280,Y -10.450,Z 1.500,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC251={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC251={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux251={X -55.000,Y 2.150,Z 1.500,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes251={X -114.280,Y -10.450,Z 1.500,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC252={VEL 0.5,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC252={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux252={X -136.500,Y -22.770,Z 1.500,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes252={X -135.390,Y -24.420,Z 1.500,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP253={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP253={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP253={X -113.470,Y -12.270,Z 1.500,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC254={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC254={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux254={X -55.000,Y 0.150,Z 1.500,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes254={X 3.470,Y -12.270,Z 1.500,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC255={VEL 0.5,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC255={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux255={X 25.390,Y -24.420,Z 1.500,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes255={X 24.270,Y -26.080,Z 1.500,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP256={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP256={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP256={X 2.660,Y -14.100,Z 1.500,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC257={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC257={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux257={X -55.000,Y -1.850,Z 1.500,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes257={X -112.660,Y -14.100,Z 1.500,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC258={VEL 0.5,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC258={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux258={X -134.270,Y -26.080,Z 1.500,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes258={X -133.150,Y -27.740,Z 1.500,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP259={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP259={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP259={X -111.840,Y -15.930,Z 1.500,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC260={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC260={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux260={X -55.000,Y -3.850,Z 1.500,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes260={X 1.840,Y -15.930,Z 1.500,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC261={VEL 0.5,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC261={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux261={X 23.150,Y -27.740,Z 1.500,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes261={X 22.030,Y -29.400,Z 1.500,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP262={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP262={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP262={X 1.030,Y -17.760,Z 1.500,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC263={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC263={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux263={X -55.000,Y -5.850,Z 1.500,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes263={X -111.030,Y -17.760,Z 1.500,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC264={VEL 0.5,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC264={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux264={X -132.030,Y -29.400,Z 1.500,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes264={X -131.990,Y -29.460,Z 1.500,A -0.000,B -0.010,C -0.010}
DECL LDAT LCPDATP265={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP265={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP265={X -111.000,Y -17.830,Z 1.500,A -0.000,B -0.010,C -0.010}
DECL LDAT LCPDATC266={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC266={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux266={X -55.000,Y -5.920,Z 1.500,A 0.000,B 0.000,C -0.010}
DECL E6POS XCDes266={X 1.000,Y -17.830,Z 1.500,A 0.000,B 0.010,C -0.010}
DECL LDAT LCPDATC267={VEL 0.5,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC267={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux267={X 21.990,Y -29.460,Z 1.500,A 0.000,B 0.010,C -0.010}
DECL E6POS XCDes267={X 22.010,Y -29.440,Z 1.100,A 0.000,B 0.180,C -0.270}
DECL LDAT LCPDATP268={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP268={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP268={X 1.010,Y -17.800,Z 1.100,A 0.000,B 0.130,C -0.300}
DECL LDAT LCPDATC269={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC269={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux269={X -55.000,Y -5.890,Z 1.100,A 0.000,B 0.000,C -0.330}
DECL E6POS XCDes269={X -111.010,Y -17.800,Z 1.100,A -0.000,B -0.130,C -0.300}
DECL LDAT LCPDATC270={VEL 0.5,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC270={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux270={X -132.010,Y -29.440,Z 1.100,A -0.000,B -0.180,C -0.270}
DECL E6POS XCDes270={X -133.030,Y -27.920,Z 1.100,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP271={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP271={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP271={X -111.750,Y -16.130,Z 1.100,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC272={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC272={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux272={X -55.000,Y -4.070,Z 1.100,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes272={X 1.750,Y -16.130,Z 1.100,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC273={VEL 0.5,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC273={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux273={X 23.030,Y -27.920,Z 1.100,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes273={X 24.140,Y -26.260,Z 1.100,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP274={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP274={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP274={X 2.570,Y -14.300,Z 1.100,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC275={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC275={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux275={X -55.000,Y -2.070,Z 1.100,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes275={X -112.570,Y -14.300,Z 1.100,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC276={VEL 0.5,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC276={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux276={X -134.140,Y -26.260,Z 1.100,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes276={X -135.260,Y -24.610,Z 1.100,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP277={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP277={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP277={X -113.380,Y -12.480,Z 1.100,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC278={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC278={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux278={X -55.000,Y -0.070,Z 1.100,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes278={X 3.380,Y -12.480,Z 1.100,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC279={VEL 0.5,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC279={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux279={X 25.260,Y -24.610,Z 1.100,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes279={X 26.380,Y -22.950,Z 1.100,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP280={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP280={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP280={X 4.190,Y -10.650,Z 1.100,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC281={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC281={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux281={X -55.000,Y 1.930,Z 1.100,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes281={X -114.190,Y -10.650,Z 1.100,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC282={VEL 0.5,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC282={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux282={X -136.380,Y -22.950,Z 1.100,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes282={X -137.500,Y -21.290,Z 1.100,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP283={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
